epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,18.8835,1.55751,2.77047,1.26182,0.00724,1,0.64673,0.35237,0.80068,12.4181,0.61466,0.00024,0.00024,0.00024
2,42.6832,1.30474,1.84428,1.1165,0.00787,1,0.8736,0.53326,0.73277,12.574,0.6193,0.00049505,0.00049505,0.00049505
3,65.5808,1.31749,1.52184,1.1491,0.00785,1,0.59698,0.36159,0.76034,13.1543,0.65531,0.000744952,0.000744952,0.000744952
4,94.8286,1.28487,1.40476,1.12948,0.64514,0.74074,0.82771,0.48429,0.86821,13.9378,0.73556,0.000989706,0.000989706,0.000989706
5,120.98,1.3226,1.34016,1.12571,0.00753,0.98148,0.21075,0.06752,1.11253,11.6969,0.87637,0.00122931,0.00122931,0.00122931
6,146.038,1.34626,1.35577,1.15648,0.99502,0.96296,0.99012,0.63318,0.90532,14.6958,0.97388,0.00146377,0.00146377,0.00146377
7,169.32,1.39396,1.30397,1.19239,0.6325,0.87963,0.73916,0.41665,1.03579,92.4935,1.01307,0.00169308,0.00169308,0.00169308
8,193.3,1.39827,1.23546,1.19212,0.99378,0.93519,0.98325,0.61651,0.90093,31.6768,0.82308,0.0018614,0.0018614,0.0018614
9,221.769,1.34464,1.12863,1.1594,0.99054,0.96957,0.98681,0.56666,0.91371,7.38087,0.83298,0.0018416,0.0018416,0.0018416
10,253.11,1.31878,1.06701,1.15237,0.82333,0.60414,0.87606,0.52646,0.8776,7.272,0.79269,0.0018218,0.0018218,0.0018218
11,279.132,1.28908,0.96691,1.14182,0.97196,0.96286,0.98695,0.58695,0.9138,6.54152,0.85514,0.001802,0.001802,0.001802
12,301.968,1.32406,0.99125,1.1472,0.94575,0.96851,0.98734,0.57445,0.94621,6.77156,0.88226,0.0017822,0.0017822,0.0017822
13,324.853,1.29711,1.02851,1.12506,0.81846,0.99074,0.90412,0.55023,0.86402,58.0943,0.79979,0.0017624,0.0017624,0.0017624
14,372.51,1.27049,1.00445,1.16395,0.97456,0.35469,0.49037,0.28389,1.00424,12.2151,0.92445,0.0017426,0.0017426,0.0017426
15,446.6,1.32161,0.94223,1.17412,0.14952,0.46392,0.13717,0.07224,1.02229,56.9731,0.91315,0.0017228,0.0017228,0.0017228
16,509.878,1.29486,0.88659,1.16063,0.9698,0.53704,0.65628,0.36677,0.9423,5.70066,0.82716,0.001703,0.001703,0.001703
17,558.167,1.2518,0.84119,1.13743,0.9966,1,0.995,0.58711,0.95035,5.02063,0.8079,0.0016832,0.0016832,0.0016832
18,612.887,1.29302,0.89874,1.17226,0.99941,1,0.995,0.60562,0.93333,4.79565,0.8266,0.0016634,0.0016634,0.0016634
19,663.25,1.30326,0.86994,1.14936,0.93029,0.96296,0.95752,0.54691,0.93579,20.9231,0.83835,0.0016436,0.0016436,0.0016436
20,713.028,1.25251,0.85824,1.1336,1,0.98879,0.995,0.64776,0.83183,6.34537,0.76605,0.0016238,0.0016238,0.0016238
21,765.45,1.26884,0.85501,1.13461,0.59676,0.98148,0.78343,0.45541,0.90896,70.8482,0.83075,0.001604,0.001604,0.001604
22,823.415,1.27199,0.78982,1.1228,0.80984,0.19444,0.25027,0.13949,0.86917,5.03806,0.78826,0.0015842,0.0015842,0.0015842
23,875.829,1.25301,0.77485,1.14308,0.98163,0.9895,0.99454,0.61961,0.89181,4.0073,0.79111,0.0015644,0.0015644,0.0015644
24,936.317,1.18778,0.74122,1.11684,0.98567,0.99074,0.99491,0.60412,0.89987,5.32749,0.78886,0.0015446,0.0015446,0.0015446
25,992.118,1.25767,0.7478,1.14353,0.99844,1,0.995,0.63211,0.90807,3.2739,0.79251,0.0015248,0.0015248,0.0015248
26,1049.43,1.2581,0.7579,1.14363,0.99073,0.98979,0.98926,0.63322,0.88115,3.33592,0.81016,0.001505,0.001505,0.001505
27,1102.34,1.2764,0.72977,1.11023,0.98156,0.98572,0.99444,0.60926,0.91733,2.87228,0.83451,0.0014852,0.0014852,0.0014852
28,1158.09,1.31024,0.7277,1.16882,0.97152,0.98148,0.99363,0.63472,0.86521,27.2961,0.79472,0.0014654,0.0014654,0.0014654
29,1208.72,1.2389,0.7073,1.1503,0.99803,0.98148,0.99482,0.63758,0.8483,2.77655,0.76877,0.0014456,0.0014456,0.0014456
30,1262.89,1.23643,0.69223,1.1073,0.99017,0.98148,0.98809,0.59137,0.90605,2.76549,0.77891,0.0014258,0.0014258,0.0014258
31,1319.92,1.22696,0.76162,1.12264,0.99918,0.99074,0.995,0.62418,0.90514,2.80197,0.78374,0.001406,0.001406,0.001406
32,1358.22,1.26018,0.73322,1.12358,0.98932,0.99074,0.99241,0.57091,0.97458,2.603,0.81391,0.0013862,0.0013862,0.0013862
33,1395.94,1.2945,0.71754,1.14927,0.83976,0.0488,0.48278,0.2869,0.86749,3.99305,0.7717,0.0013664,0.0013664,0.0013664
34,1432.82,1.25012,0.76228,1.13048,1,0.99976,0.995,0.61507,0.90634,2.28707,0.80513,0.0013466,0.0013466,0.0013466
35,1469.92,1.23991,0.67699,1.13418,0.98283,0.98148,0.99344,0.63655,0.84496,5.26919,0.76754,0.0013268,0.0013268,0.0013268
36,1505.43,1.22027,0.67283,1.12081,0.99753,1,0.995,0.6239,0.93997,1.89818,0.80551,0.001307,0.001307,0.001307
37,1536.97,1.20896,0.65252,1.09951,0.95957,0.65934,0.94017,0.59098,0.86926,2.4104,0.75078,0.0012872,0.0012872,0.0012872
38,1572.34,1.21386,0.63211,1.10097,0.99745,0.99074,0.995,0.62858,0.87224,1.85968,0.76704,0.0012674,0.0012674,0.0012674
39,1607.48,1.23232,0.64559,1.10067,0.98933,0.99074,0.99472,0.60869,0.91841,1.70317,0.79368,0.0012476,0.0012476,0.0012476
40,1642.65,1.22121,0.61729,1.11142,1,0.57948,0.83574,0.49527,0.92183,2.3191,0.80688,0.0012278,0.0012278,0.0012278
41,1677.46,1.23222,0.60563,1.12507,1,0.17488,0.36631,0.21377,1.10263,3.24096,0.94216,0.001208,0.001208,0.001208
42,1712.18,1.21581,0.67011,1.12597,0.98396,0.99074,0.99472,0.64142,0.84149,10.0929,0.76989,0.0011882,0.0011882,0.0011882
43,1747.14,1.21127,0.62184,1.11607,0.99862,0.99074,0.995,0.64275,0.8362,1.53176,0.75121,0.0011684,0.0011684,0.0011684
44,1782.64,1.19453,0.64311,1.11297,0.99966,1,0.995,0.66273,0.82862,1.40084,0.75932,0.0011486,0.0011486,0.0011486
45,1818.96,1.16286,0.62995,1.1099,0.98163,0.9896,0.99379,0.58472,0.94384,1.93371,0.79998,0.0011288,0.0011288,0.0011288
46,1854.32,1.20232,0.61718,1.12029,0.97409,0.69612,0.98538,0.60978,0.88622,2.40155,0.7628,0.001109,0.001109,0.001109
47,1889.03,1.15689,0.61324,1.0955,0.04693,0.96296,0.32563,0.1977,0.89204,3.37271,0.82468,0.0010892,0.0010892,0.0010892
48,1924.06,1.17749,0.62665,1.10768,0.39184,0.88889,0.80347,0.46462,0.9123,3.18321,0.83168,0.0010694,0.0010694,0.0010694
49,1959.16,1.2144,0.62502,1.14376,0.99064,0.97972,0.99369,0.60899,0.90627,2.23243,0.78812,0.0010496,0.0010496,0.0010496
50,1994.17,1.25072,0.64183,1.13937,0.87197,0.97222,0.98976,0.61127,0.91036,25.5075,0.775,0.0010298,0.0010298,0.0010298
51,2025.48,1.21621,0.61438,1.11811,1,0.23231,0.54057,0.31082,0.88209,2.79654,0.82076,0.00101,0.00101,0.00101
52,2046.51,1.19988,0.61989,1.10184,0.99044,0.99074,0.99269,0.59639,0.87387,1.27658,0.75252,0.0009902,0.0009902,0.0009902
53,2078.21,1.2632,0.62445,1.14701,0.99959,1,0.995,0.63611,0.81768,1.26686,0.75093,0.0009704,0.0009704,0.0009704
54,2113.05,1.28933,0.62408,1.12877,0.99992,1,0.995,0.63266,0.82536,1.20813,0.74543,0.0009506,0.0009506,0.0009506
55,2147.92,1.18932,0.60747,1.10107,0.999,1,0.995,0.64003,0.84767,1.16004,0.75635,0.0009308,0.0009308,0.0009308
56,2183.25,1.18218,0.57267,1.11469,0.98972,1,0.99491,0.62853,0.90309,1.15761,0.78819,0.000911,0.000911,0.000911
57,2218.19,1.15174,0.60106,1.10317,0.99995,1,0.995,0.65118,0.83798,1.05577,0.74909,0.0008912,0.0008912,0.0008912
58,2252.26,1.18441,0.58063,1.1133,1,0.99932,0.995,0.66365,0.82841,1.11556,0.74622,0.0008714,0.0008714,0.0008714
59,2286.08,1.18876,0.5941,1.12504,0.99903,0.99074,0.995,0.6357,0.8599,1.92708,0.75673,0.0008516,0.0008516,0.0008516
60,2321.47,1.16072,0.56169,1.0966,0.9921,0.99074,0.995,0.63295,0.83329,3.48345,0.75685,0.0008318,0.0008318,0.0008318
61,2357.82,1.15698,0.54837,1.07249,0.99218,0.99074,0.995,0.62139,0.8472,1.61608,0.76048,0.000812,0.000812,0.000812
62,2393.65,1.18432,0.57099,1.08563,0.98931,1,0.995,0.64119,0.82118,1.26226,0.74709,0.0007922,0.0007922,0.0007922
63,2428.69,1.19953,0.57705,1.1317,0.99406,0.99074,0.995,0.63002,0.82104,1.27148,0.74549,0.0007724,0.0007724,0.0007724
64,2463.72,1.15766,0.52792,1.1001,0.95755,0.99074,0.99263,0.62748,0.86148,2.19386,0.75647,0.0007526,0.0007526,0.0007526
65,2498.38,1.1688,0.55924,1.09249,1,0.9993,0.995,0.64033,0.85306,0.92666,0.76057,0.0007328,0.0007328,0.0007328
66,2529.25,1.23875,0.57003,1.13148,1,0.99942,0.995,0.60897,0.90573,0.93307,0.77497,0.000713,0.000713,0.000713
67,2564.19,1.16166,0.5244,1.09212,0.99986,1,0.995,0.63335,0.87018,0.93041,0.7662,0.0006932,0.0006932,0.0006932
68,2599.29,1.14503,0.54718,1.0848,1,0.99954,0.995,0.636,0.84635,0.94598,0.75718,0.0006734,0.0006734,0.0006734
69,2633.98,1.18046,0.55728,1.11062,0.64706,0.91667,0.90428,0.54996,0.87798,2.3113,0.79311,0.0006536,0.0006536,0.0006536
70,2669.06,1.15127,0.53833,1.09832,1,0.99947,0.995,0.64711,0.80136,0.94961,0.7332,0.0006338,0.0006338,0.0006338
71,2703.84,1.14044,0.5423,1.09743,0.99992,1,0.995,0.63871,0.85151,0.96427,0.76306,0.000614,0.000614,0.000614
72,2738.85,1.16047,0.52871,1.08171,0.99074,0.99028,0.99037,0.64174,0.82536,0.89123,0.74449,0.0005942,0.0005942,0.0005942
73,2774.09,1.17901,0.53624,1.09745,0.9996,1,0.995,0.65322,0.81649,0.86377,0.74247,0.0005744,0.0005744,0.0005744
74,2810.46,1.15591,0.51684,1.0775,0.99773,0.99074,0.995,0.62453,0.88334,0.90278,0.76843,0.0005546,0.0005546,0.0005546
75,2846.7,1.16422,0.51776,1.0962,0.99783,0.99074,0.995,0.64108,0.84163,1.02551,0.74763,0.0005348,0.0005348,0.0005348
76,2883.15,1.17106,0.55599,1.1249,0.99949,1,0.995,0.66233,0.79408,1.03314,0.74273,0.000515,0.000515,0.000515
77,2919.16,1.15619,0.52936,1.11515,0.99656,0.99074,0.995,0.63767,0.82212,1.06482,0.74452,0.0004952,0.0004952,0.0004952
78,2955.4,1.14072,0.52092,1.06346,0.99951,1,0.995,0.63466,0.84893,0.88675,0.75125,0.0004754,0.0004754,0.0004754
79,2991.72,1.16849,0.51711,1.08879,1,0.99938,0.995,0.63563,0.81218,0.85366,0.74225,0.0004556,0.0004556,0.0004556
80,3027.12,1.14123,0.5541,1.09438,1,0.99957,0.995,0.60382,0.87025,0.90449,0.76091,0.0004358,0.0004358,0.0004358
81,3061.9,1.15669,0.53328,1.09648,0.99858,0.99074,0.995,0.61349,0.85601,0.98438,0.75514,0.000416,0.000416,0.000416
82,3096.85,1.13413,0.51456,1.07605,0.9956,0.99074,0.995,0.62083,0.85081,1.92405,0.75334,0.0003962,0.0003962,0.0003962
83,3131.87,1.13566,0.5282,1.0734,0.94251,0.99074,0.995,0.64166,0.82159,13.6812,0.74997,0.0003764,0.0003764,0.0003764
84,3166.89,1.11676,0.55446,1.06471,0.96693,0.99074,0.995,0.63696,0.81344,11.2855,0.74577,0.0003566,0.0003566,0.0003566
85,3202.52,1.1259,0.51005,1.07466,0.99895,0.99074,0.995,0.64538,0.80566,0.86158,0.73766,0.0003368,0.0003368,0.0003368
86,3237.69,1.11579,0.52125,1.06408,0.99972,1,0.995,0.64599,0.8021,0.77366,0.73878,0.000317,0.000317,0.000317
87,3273.84,1.13534,0.49772,1.06741,0.99962,1,0.995,0.64034,0.80613,0.74857,0.73928,0.0002972,0.0002972,0.0002972
88,3310.19,1.12383,0.52688,1.08216,0.99947,1,0.995,0.65159,0.81679,0.74649,0.7421,0.0002774,0.0002774,0.0002774
89,3346.61,1.14819,0.48607,1.09816,0.99974,1,0.995,0.6462,0.85497,0.75816,0.75676,0.0002576,0.0002576,0.0002576
90,3382.78,1.12968,0.51051,1.07741,0.99979,1,0.995,0.65363,0.83978,0.76124,0.75328,0.0002378,0.0002378,0.0002378
91,3418.16,1.12789,0.49399,1.09978,0.99953,1,0.995,0.65199,0.82174,0.78145,0.74688,0.000218,0.000218,0.000218
92,3452.86,1.08979,0.48687,1.11657,0.9994,1,0.995,0.65143,0.81463,0.80854,0.7512,0.0001982,0.0001982,0.0001982
93,3487.37,1.08763,0.45076,1.111,0.99946,1,0.995,0.64472,0.82788,0.83288,0.75927,0.0001784,0.0001784,0.0001784
94,3521.92,1.10758,0.46784,1.09509,0.98999,1,0.995,0.66123,0.80064,0.84233,0.74714,0.0001586,0.0001586,0.0001586
95,3556.42,1.07084,0.4577,1.09414,0.99032,1,0.995,0.65702,0.80041,0.85891,0.74641,0.0001388,0.0001388,0.0001388
96,3591.01,1.08588,0.44379,1.1229,0.99082,0.99976,0.995,0.63939,0.82495,0.86823,0.75102,0.000119,0.000119,0.000119
97,3625.48,1.09901,0.45014,1.08827,0.99082,0.9995,0.995,0.6426,0.82141,0.87001,0.75132,9.92e-05,9.92e-05,9.92e-05
98,3660.33,1.07245,0.46401,1.07206,0.99082,0.99969,0.995,0.6518,0.80976,0.86484,0.74933,7.94e-05,7.94e-05,7.94e-05
99,3688.18,1.11694,0.4481,1.10813,0.99082,0.99989,0.995,0.6499,0.8067,0.85618,0.74868,5.96e-05,5.96e-05,5.96e-05
100,3709.11,1.09947,0.43892,1.11411,0.99996,1,0.995,0.65253,0.80329,0.84795,0.74718,3.98e-05,3.98e-05,3.98e-05
